20180921,Fri,0700,1492,I-5 N and CA-56 E,25 mins
20180921,Fri,0710,1497,I-5 N and CA-56 E,25 mins
20180921,Fri,0720,1662,I-5 N and CA-56 E,28 mins
20180921,Fri,0730,1670,I-5 N and CA-56 E,28 mins
20180921,Fri,0740,1634,I-5 N and CA-56 E,27 mins
20180921,Fri,0750,1590,I-5 N and CA-56 E,27 mins
20180921,Fri,0800,1512,I-5 N and CA-56 E,25 mins
20180921,Fri,0810,1439,I-5 N and CA-56 E,24 mins
20180921,Fri,0820,1498,I-5 N and CA-56 E,25 mins
20180921,Fri,0830,1482,I-5 N and CA-56 E,25 mins
20180921,Fri,0840,1477,I-5 N and CA-56 E,25 mins
20180921,Fri,0850,1434,I-5 N and CA-56 E,24 mins
20180921,Fri,0900,1383,I-5 N and CA-56 E,23 mins
20180921,Fri,0910,1352,I-5 N and CA-56 E,23 mins
20180921,Fri,0920,1376,I-5 N and CA-56 E,23 mins
20180921,Fri,0930,1357,I-5 N and CA-56 E,23 mins
20180921,Fri,0940,1363,I-5 N and CA-56 E,23 mins
20180921,Fri,0950,1352,I-5 N and CA-56 E,23 mins
20180924,Mon,0700,1644,I-5 N and CA-56 E,27 mins
20180924,Mon,0710,1639,I-5 N and CA-56 E,27 mins
20180924,Mon,0720,1760,I-5 N and CA-56 E,29 mins
20180924,Mon,0730,1788,I-5 N and CA-56 E,30 mins
20180924,Mon,0740,1888,I-5 N and CA-56 E,31 mins
20180924,Mon,0750,1771,CA-163 N and I-15 N,30 mins
20180924,Mon,0800,1789,I-5 N and CA-56 E,30 mins
20180924,Mon,0810,1827,I-5 N and CA-56 E,30 mins
20180924,Mon,0820,1697,CA-163 N and I-15 N,28 mins
20180924,Mon,0830,1698,CA-163 N and I-15 N,28 mins
20180924,Mon,0840,1690,CA-163 N and I-15 N,28 mins
20180924,Mon,0850,1702,CA-163 N and I-15 N,28 mins
20180924,Mon,0900,1737,I-5 N and CA-56 E,29 mins
20180924,Mon,0910,1635,I-5 N and CA-56 E,27 mins
20180924,Mon,0920,1593,I-5 N and CA-56 E,27 mins
20180924,Mon,0930,1554,I-5 N and CA-56 E,26 mins
20180924,Mon,0940,1512,I-5 N and CA-56 E,25 mins
20180924,Mon,0950,1471,I-5 N and CA-56 E,25 mins
20180925,Tue,0700,1681,CA-163 N and I-15 N,28 mins
20180925,Tue,0710,1716,I-805 N and CA-56 E,29 mins
20180925,Tue,0720,1901,I-805 N and CA-56 E,32 mins
20180925,Tue,0730,2048,I-5 N and CA-56 E,34 mins
20180925,Tue,0740,1967,CA-163 N and I-15 N,33 mins
20180925,Tue,0750,1859,CA-163 N and I-15 N,31 mins
20180925,Tue,0800,2021,I-5 N and CA-56 E,34 mins
20180925,Tue,0810,2027,I-5 N and CA-56 E,34 mins
20180925,Tue,0820,2023,I-5 N and CA-56 E,34 mins
20180925,Tue,0830,1888,CA-163 N and I-15 N,31 mins
20180925,Tue,0840,1847,CA-163 N and I-15 N,31 mins
20180925,Tue,0850,1842,I-5 N and CA-56 E,31 mins
20180925,Tue,0900,1752,I-5 N and CA-56 E,29 mins
20180925,Tue,0910,1643,I-5 N and CA-56 E,27 mins
20180925,Tue,0920,1515,I-5 N and CA-56 E,25 mins
20180925,Tue,0930,1461,I-5 N and CA-56 E,24 mins
20180925,Tue,0940,1438,I-5 N and CA-56 E,24 mins
20180925,Tue,0950,1427,I-5 N and CA-56 E,24 mins
20180926,Wed,0700,1679,CA-163 N and I-15 N,28 mins
20180926,Wed,0710,1779,CA-163 N and I-15 N,30 mins
20180926,Wed,0720,1909,CA-163 N and I-15 N,32 mins
20180926,Wed,0730,1952,CA-163 N and I-15 N,33 mins
20180926,Wed,0740,1992,CA-163 N and I-15 N,33 mins
20180926,Wed,0750,1936,CA-163 N and I-15 N,32 mins
20180926,Wed,0800,1869,CA-163 N and I-15 N,31 mins
20180926,Wed,0810,1810,CA-163 N and I-15 N,30 mins
20180926,Wed,0820,1740,CA-163 N and I-15 N,29 mins
20180926,Wed,0830,1717,CA-163 N and I-15 N,29 mins
20180926,Wed,0840,1700,CA-163 N and I-15 N,28 mins
20180926,Wed,0850,1703,CA-163 N and I-15 N,28 mins
20180926,Wed,0900,1694,CA-163 N and I-15 N,28 mins
20180926,Wed,0910,1786,I-5 N and CA-56 E,30 mins
20180926,Wed,0920,1719,I-5 N and CA-56 E,29 mins
20180926,Wed,0930,1642,I-5 N and CA-56 E,27 mins
20180926,Wed,0940,1593,I-5 N and CA-56 E,27 mins
20180926,Wed,0950,1480,I-5 N and CA-56 E,25 mins
20180927,Thu,0700,1667,CA-163 N and I-15 N,28 mins
20180927,Thu,0710,1739,CA-163 N and I-15 N,29 mins
20180927,Thu,0720,1818,CA-163 N and I-15 N,30 mins
20180927,Thu,0730,1898,CA-163 N and I-15 N,32 mins
20180927,Thu,0740,1910,CA-163 N and I-15 N,32 mins
20180927,Thu,0750,1926,CA-163 N and I-15 N,32 mins
20180927,Thu,0800,1725,CA-163 N and I-15 N,29 mins
20180927,Thu,0810,1679,CA-163 N and I-15 N,28 mins
20180927,Thu,0820,1689,CA-163 N and I-15 N,28 mins
20180927,Thu,0830,1700,CA-163 N and I-15 N,28 mins
20180927,Thu,0840,1698,CA-163 N and I-15 N,28 mins
20180927,Thu,0850,1770,I-5 N and CA-56 E,30 mins
20180927,Thu,0900,1690,I-5 N and CA-56 E,28 mins
20180927,Thu,0910,1581,I-5 N and CA-56 E,26 mins
20180927,Thu,0920,1564,I-5 N and CA-56 E,26 mins
20180927,Thu,0930,1499,I-5 N and CA-56 E,25 mins
20180927,Thu,0940,1416,I-5 N and CA-56 E,24 mins
20180927,Thu,0950,1338,I-5 N and CA-56 E,22 mins
20180928,Fri,0710,1525,I-5 N and CA-56 E,25 mins
20180928,Fri,0720,1587,I-5 N and CA-56 E,26 mins
20180928,Fri,0730,1610,I-5 N and CA-56 E,27 mins
20180928,Fri,0740,1680,I-5 N and CA-56 E,28 mins
20180928,Fri,0750,1652,I-5 N and CA-56 E,28 mins
20180928,Fri,0800,1571,I-5 N and CA-56 E,26 mins
20180928,Fri,0810,1543,I-5 N and CA-56 E,26 mins
20180928,Fri,0820,1530,I-5 N and CA-56 E,26 mins
20180928,Fri,0830,1505,I-5 N and CA-56 E,25 mins
20180928,Fri,0840,1503,I-5 N and CA-56 E,25 mins
20180928,Fri,0850,1443,I-5 N and CA-56 E,24 mins
20180928,Fri,0900,1366,I-5 N and CA-56 E,23 mins
20180928,Fri,0910,1342,I-5 N and CA-56 E,22 mins
20180928,Fri,0920,1358,I-5 N and CA-56 E,23 mins
20180928,Fri,0930,1354,I-5 N and CA-56 E,23 mins
20180928,Fri,0940,1362,I-5 N and CA-56 E,23 mins
20180928,Fri,0950,1356,I-5 N and CA-56 E,23 mins
20181001,Mon,0700,1701,CA-163 N and I-15 N,28 mins
20181001,Mon,0710,1725,CA-163 N and I-15 N,29 mins
20181001,Mon,0720,1864,CA-163 N and I-15 N,31 mins
20181001,Mon,0730,1881,CA-163 N and I-15 N,31 mins
20181001,Mon,0740,1920,CA-163 N and I-15 N,32 mins
20181001,Mon,0750,1875,CA-163 N and I-15 N,31 mins
20181001,Mon,0800,1779,CA-163 N and I-15 N,30 mins
20181001,Mon,0810,1814,CA-163 N and I-15 N,30 mins
20181001,Mon,0820,1834,CA-163 N and I-15 N,31 mins
20181001,Mon,0830,1737,CA-163 N and I-15 N,29 mins
20181001,Mon,0840,1757,CA-163 N and I-15 N,29 mins
20181001,Mon,0850,1750,CA-163 N and I-15 N,29 mins
20181001,Mon,0900,1701,CA-163 N and I-15 N,28 mins
20181001,Mon,0910,1715,CA-163 N and I-15 N,29 mins
20181001,Mon,0920,1683,CA-163 N and I-15 N,28 mins
20181001,Mon,0930,1686,I-5 N and CA-56 E,28 mins
20181001,Mon,0940,1643,I-5 N and CA-56 E,27 mins
20181001,Mon,0950,1494,I-5 N and CA-56 E,25 mins
20181002,Tue,0700,1764,I-5 N and CA-56 E,29 mins
20181002,Tue,0710,1886,I-5 N and CA-56 E,31 mins
20181002,Tue,0720,1873,CA-163 N,31 mins
20181002,Tue,0730,2031,I-5 N and CA-56 E,34 mins
20181002,Tue,0740,1913,CA-163 N and I-15 N,32 mins
20181002,Tue,0750,1750,CA-163 N and I-15 N,29 mins
20181002,Tue,0800,1728,CA-163 N and I-15 N,29 mins
20181002,Tue,0810,1664,CA-163 N and I-15 N,28 mins
20181002,Tue,0820,1727,CA-163 N and I-15 N,29 mins
20181002,Tue,0830,1682,CA-163 N and I-15 N,28 mins
20181002,Tue,0840,1689,CA-163 N and I-15 N,28 mins
20181002,Tue,0850,1790,I-5 N and CA-56 E,30 mins
20181002,Tue,0900,1694,I-5 N and CA-56 E,28 mins
20181002,Tue,0910,1621,I-5 N and CA-56 E,27 mins
20181002,Tue,0920,1588,I-5 N and CA-56 E,26 mins
20181002,Tue,0930,1456,I-5 N and CA-56 E,24 mins
20181002,Tue,0940,1372,I-5 N and CA-56 E,23 mins
20181002,Tue,0950,1340,I-5 N and CA-56 E,22 mins
20181003,Wed,0700,1693,CA-163 N and I-15 N,28 mins
